portfolio_company,investment_type,interest_rate,reference_rate,basis_points_spread,maturity_date,currency,principal_amount,cost,fair_value,footnotes,first_acquisition_date,asset_class,industry,part,table_index,row_index
"Carlyle Credit Opportunities Fund (Parallel) II, SCSp",Private Investment Vehicle,,,,,,8847309,8847309,,,12/14/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,30
"CCOF Alera Aggregator, L.P.",Private Investment Vehicle,,,,,,4850000,4850000,,,4/25/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,31
"CCOF Sierra II, L.P.",Private Investment Vehicle,,,,,,3902675,3902675,,,7/29/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,32
"Chilly HP SCF Investor, LP",Private Investment Vehicle,,,,,,2970297,2970297,,,2/9/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,33
"CL Oliver Co-Invest I, L.P.",Private Investment Vehicle,,,,,,5048999,5048999,,,6/28/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,34
"Comvest Special Opportunities Fund, L.P.",Private Investment Vehicle,,,,,,8631420,8631420,,,2/3/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,35
"Contingency Capital Fund I-A, LP",Private Investment Vehicle,,,,,,36901562,36901562,,,11/28/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,36
"Crestline PF Sentry Fund, LP",Private Investment Vehicle,,,,,,1296429,1296429,,,8/14/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,37
"Crestline Specialty Lending III (U.S.), L.P.",Private Investment Vehicle,,,,,,12863717,12863717,,,8/30/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,38
"D.E. Shaw Diopter International Fund, L.P.",Private Investment Vehicle,,,,,,37979499,37979499,,,10/20/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,39
"Everberg Capital Partners II, L.P.",Private Investment Vehicle,,,,,,9925053,9925053,,,10/11/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,40
"Felicitas Diner Offshore, LP",Private Investment Vehicle,,,,,,2625575,2625575,,,12/28/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,41
"Felicitas Secondary Fund II Offshore, LP",Private Investment Vehicle,,,,,,9794515,9794515,,,9/10/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,26,42
"Felicitas Tactical Opportunities Fund, LP",Private Investment Vehicle,,,,,,39860000,39860000,,,10/26/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,1
Franklin BSP Lending Corporation,Private Investment Vehicle,,,,,,1795011,1795011,,,11/30/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,2
Guggenheim MM-C CLO 2023-5,Private Investment Vehicle,,,,,,90202500,90202500,,,7/26/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,3
"Harvest Partners Structured Capital Fund III, L.P.",Private Investment Vehicle,,,,,,11553374,11553374,,,9/22/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,4
"Hayfin Healthcare Opportunities Fund (US Parallel), LP",Private Investment Vehicle,,,,,,13087654,13087654,,,6/29/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,5
"Hercules Private Global Venture Growth Fund I, L.P.",Private Investment Vehicle,,,,,,130464177,130464177,,,8/6/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,6
"HPS Offshore Strategic Investment Partners V, LP",Private Investment Vehicle,,,,,,5364472,5364472,,,5/1/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,7
"HPS Mint Co-Invest Fund, L.P.",Private Investment Vehicle,,,,,,6471561,6471561,,,5/25/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,8
"HPS Specialty Loan Fund V-L, L.P.",Private Investment Vehicle,,,,,,20707340,20707340,,,7/30/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,9
"King Street Opportunistic Credit Evergreen Fund, L.P.",Private Investment Vehicle,,,,,,50000000,50000000,,,1/31/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,10
"Linden Structured Capital Fund-A, LP",Private Investment Vehicle,,,,,,18743680,18743680,,,6/30/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,11
Madison Realty Capital Debt Fund IV LP,Private Investment Vehicle,,,,,,12446458,12446458,,,9/29/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,12
"Marilyn Co-Invest, L.P.",Private Investment Vehicle,,,,,,12237575,12237575,,,1/14/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,13
"Minerva Co-Invest, L.P.",Private Investment Vehicle,,,,,,2944004,2944004,,,2/11/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,14
"NB Credit Opportunities II Cayman Feeder, LP",Private Investment Vehicle,,,,,,13057893,13057893,,,8/31/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,15
"OrbiMed RCO IV Offshore Feeder, LP",Private Investment Vehicle,,,,,,7516840,7516840,,,12/30/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,16
"Pathlight Capital Evergreen Fund, LP",Private Investment Vehicle,,,,,,34143592,34143592,,,12/30/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,17
"Pathlight Capital Fund II, LP",Private Investment Vehicle,,,,,,33509680,33509680,,,6/30/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,18
"Pennybacker Real Estate Credit II, LP",Private Investment Vehicle,,,,,,18149241,18149241,,,5/6/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,19
"Pennybacker Real Estate Credit II Pacific, LLC",Private Investment Vehicle,,,,,,2467491,2467491,,,5/6/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,20
Raven Asset-Based Credit Fund II LP,Private Investment Vehicle,,,,,,18428649,18428649,,,9/21/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,21
"Raven Evergreen Credit Fund II, LP",Private Investment Vehicle,,,,,,73449477,73449477,,,4/22/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,22
Redwood Enhanced Income Corp.,Private Investment Vehicle,,,,,,25350000,25350000,,,6/30/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,23
"SB DOF Speedway, LLC",Private Investment Vehicle,,,,,,8013774,8013774,,,3/31/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,24
"Sculptor Real Estate Science Park Fund, LP",Private Investment Vehicle,,,,,,3851018,3851018,,,5/4/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,25
"Shamrock Capital Debt Opportunities Fund I, LP",Private Investment Vehicle,,,,,,9747088,9747088,,,7/28/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,26
"Silver Point Specialty Credit Fund II, L.P.",Private Investment Vehicle,,,,,,30001306,30001306,,,6/30/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,27
"Sixth Street Growth Partners II (B), L.P.",Private Investment Vehicle,,,,,,1770876,1770876,,,8/1/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,28
"Sky Fund V Offshore, LP",Private Investment Vehicle,,,,,,36063488,36063488,,,11/30/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,29
Stellus Private Credit BDC Feeder LP,Private Investment Vehicle,,,,,,8558048,8558048,,,1/31/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,30
"Summit Partners Credit Offshore Fund II, L.P.",Private Investment Vehicle,,,,,,6919667,6919667,,,3/31/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,31
Thompson Rivers LLC,Private Investment Vehicle,,,,,,1774278,1774278,,,6/30/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,32
"Thorofare Asset Based Lending Fund V, L.P.",Private Investment Vehicle,,,,,,30401096,30401096,,,7/29/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,33
Tinicum L.P.,Private Investment Vehicle,,,,,,7893307,7893307,,,3/31/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,34
"Tinicum Tax Exempt, L.P.",Private Investment Vehicle,,,,,,4042649,4042649,,,3/31/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,35
"VCSF Co-Invest 1-A, L.P.",Private Investment Vehicle,,,,,,24999668,24999668,,,8/2/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,36
"Vista Capital Solutions Fund-A, L.P.",Private Investment Vehicle,,,,,,7457001,7457001,,,3/24/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,37
"VPC Asset Backed Opportunistic Credit Fund (Levered), L.P.",Private Investment Vehicle,,,,,,57567585,57567585,,,12/22/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,38
"VPC Credit Origination Fund, LP",Private Investment Vehicle,,,,,,1000000,1000000,,,4/19/2023,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,39
"VPC Legal Finance Fund, L.P.",Private Investment Vehicle,,,,,,79654858,79654858,,,9/29/2022,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,40
Waccamaw River LLC,Private Investment Vehicle,,,,,,12498740,12498740,,,8/4/2021,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,41
Total,Private Investment Vehicle,,,,,,1647707289,1647707289,,,,Short-Term Investments — 2.3%,Technology — 0.0%,ea165252_ncsrs,28,42
